titre,réalisateur(s),année de production,nationalité2,année de dernière diffusion,nb. de diffusions,dont en première partie de soirée,nb. moyen de diffusions par an
DEUX HEURES MOINS LE QUART AVANT JESUS-CHRIST,YANNE Jean,1982,France,2019,49,30,1.5
DELPHINE 1. YVAN 0,FARRUGIA Dominique,1996,France,2019,44,5,2.1
KIRIKOU ET LES BETES SAUVAGES,OCELOT Michel / GALUP Bénédicte,2004,France,2019,44,18,3.7
DOUZE TRAVAUX D'ASTERIX (LES),GOSCINNY René / UDERZO Albert,1975,France,2019,43,31,1.3
TRAVERSEE DE PARIS (LA),AUTANT-LARA Claude,1956,France,2019,43,21,0.8
FOUS DU STADE (LES),ZIDI Claude,1972,France,2017,42,26,1.1
PEAU D'ANE,DEMY Jacques,1970,France,2019,42,19,1.0
GRAND RESTAURANT (LE),BESNARD Jacques,1966,France,2019,41,23,0.9
KIRIKOU ET LA SORCIERE,OCELOT Michel,1995,France,2019,41,21,2.3
SCOUT TOUJOURS,JUGNOT Gérard,1985,France,2019,41,29,1.3
ASTERIX ET CLEOPATRE,GOSCINNY René / UDERZO Albert,1968,France,2019,40,30,1.1
ASTERIX LE GAULOIS,GOSCINNY René / UDERZO Albert,1967,France,2019,40,27,1.1
CARTOUCHE,DE BROCA Philippe,1961,France,2019,40,16,0.9
ASTERIX ET LA SURPRISE DE CESAR,BRIZZI Gaëtan / BRIZZI Paul,1985,France,2019,39,37,1.9
FLIC OU VOYOU,LAUTNER Georges,1979,France,2019,39,27,1.2
NIKITA,BESSON Luc,1989,France,2019,39,29,1.5
PACHA (LE),LAUTNER Georges,1967,France,2019,39,25,0.8
VIE EST UN LONG FLEUVE TRANQUILLE (LA),CHATILIEZ Etienne,1987,France,2019,39,27,1.4
ASTERIX CHEZ LES BRETONS,VAN LAMSWEERDE Pino,1985,France,2019,38,35,1.8
CAPITAN (LE),HUNEBELLE André,1960,France,2018,38,12,0.8
CHARLOTS FONT L'ESPAGNE (LES),GIRAULT Jean,1972,France,2017,38,22,1.1
SOUS-DOUES (LES),ZIDI Claude,1979,France,2019,38,25,1.1
SOUS-DOUES EN VACANCES (LES),ZIDI Claude,1981,France,2019,37,25,1.1
TULIPE NOIRE (LA),CHRISTIAN-JAQUE,1963,France,2019,37,10,0.8
11 COMMANDEMENTS (LES),DESAGNAT François / SORRIAUX Thomas,2003,France,2018,36,30,3.0
BIDASSES EN FOLIE (LES),ZIDI Claude,1971,France,2019,36,26,1.0
P.R.O.F.S.,SCHULMANN Patrick,1985,France,2019,36,25,1.2
BIDASSES S'EN VONT EN GUERRE (LES),ZIDI Claude,1974,France,2018,35,24,0.9
CERVEAU (LE),OURY Gérard,1968,France,2019,35,22,0.9
ASTERIX ET LE COUP DU MENHIR,GRIMOND Philippe,1988,France,2019,34,31,1.6
COUP DE TETE,ANNAUD Jean-Jacques,1978,France,2019,34,17,0.9
JO,GIRAULT Jean,1971,France,2018,34,23,0.9
ON L'APPELLE TRINITA,CLUCHER E. B.,1971,France,2019,34,16,1.1
POUR 100 BRIQUES T'AS PLUS RIEN,MOLINARO Edouard,1982,France,2019,34,23,1.0
ZIZANIE (LA),ZIDI Claude,1977,France,2019,34,21,0.9
BOUM (LA),PINOTEAU Claude,1980,France,2019,33,16,0.9
GLOIRE DE MON PERE (LA),ROBERT Yves,1989,France,2019,33,22,1.3
NE NOUS FACHONS PAS,LAUTNER Georges,1965,France,2018,33,19,0.7
RETOUR VERS LE FUTUR,ZEMECKIS Robert,1985,Etats-Unis,2019,33,18,1.1
TINTIN ET LE MYSTERE DE LA TOISON D'OR,VIERNE Jean-Jacques,1961,France,2019,33,16,0.7
ASTERIX ET LES INDIENS,HAHN Gerhard,1994,Europe,2019,32,30,1.5
FANTOMAS,HUNEBELLE André,1964,France,2019,32,20,0.7
GUERRE DES BOUTONS (LA),ROBERT Yves,1961,France,2017,32,15,1.0
IL ETAIT UNE FOIS DANS L'OUEST,LEONE Sergio,1969,Europe,2019,32,21,1.1
MISERABLES (LES),LE CHANOIS Jean-Paul,1957,France,2016,32,12,0.7
TINTIN ET LE LAC AUX REQUINS,LEBLANC Raymond,1972,France,2019,32,11,1.4
TINTIN ET LE TEMPLE DU SOLEIL,LEBLANC Raymond,1969,France,2019,32,10,1.4
BOUGE !,CORNUAU Jérôme,1997,France,2019,31,10,1.6
CAGE AUX FOLLES (LA),MOLINARO Edouard,1978,France,2019,31,16,1.0
COUP DE FOUDRE A NOTTING HILL,MICHELL Roger,1999,Europe,2019,31,19,1.8
DIABOLO MENTHE,KURYS Diane,1977,France,2019,31,14,0.8
FANTOMAS SE DECHAINE,HUNEBELLE André,1965,France,2019,31,18,0.7
GRAND BAZAR (LE),ZIDI Claude,1973,France,2017,31,17,0.8
JOUR DE GLOIRE (LE),BESNARD Jacques,1976,France,2019,31,19,0.8
MAGNIFIQUE (LE),DE BROCA Philippe,1973,France,2018,31,16,0.8
ON CONTINUE A L'APPELER TRINITA,CLUCHER E. B.,1972,France,2019,31,18,1.0
QUELQUES MESSIEURS TROP TRANQUILLES,LAUTNER Georges,1972,France,2019,31,14,0.7
RETOUR DE LA MOMIE (LE),SOMMERS Stephen,2001,Etats-Unis,2019,31,19,2.1
S.O.S. FANTOMES,REITMAN Ivan,1984,Etats-Unis,2019,31,18,1.0
SISSI,MARISCHKA Ernst,1955,Europe,2019,31,9,0.7
SISSI FACE A SON DESTIN,MARISCHKA Ernst,1956,Europe,2019,31,10,0.7
SISSI IMPERATRICE,MARISCHKA Ernst,1956,Europe,2019,31,8,0.7
TEMPS MODERNES (LES),CHAPLIN Charles,1935,Etats-Unis,2019,31,9,0.5
TINTIN ET LES ORANGES BLEUES,CONDROYER Philippe,1964,France,2019,31,16,0.7
TOP GUN,SCOTT Tony,1986,Etats-Unis,2019,31,24,1.1
TOUR MONTPARNASSE INFERNALE (LA),NEMES Charles,2000,France,2019,31,25,1.9
VENGEANCE DU SERPENT A PLUMES (LA),OURY Gérard,1984,France,2019,31,20,1.0
YAMAKASI,ZEITOUN Ariel,2000,France,2017,31,22,2.2
DEUX HOMMES DANS LA VILLE,GIOVANNI José,1973,France,2018,30,13,0.8
FANTOMAS CONTRE SCOTLAND YARD,HUNEBELLE André,1966,France,2019,30,17,0.7
FILLE DE D'ARTAGNAN (LA),TAVERNIER Bertrand,1993,France,2016,30,13,1.5
GRAND BLOND AVEC UNE CHAUSSURE NOIRE (LE),ROBERT Yves,1972,France,2019,30,24,0.8
LEON,BESSON Luc,1993,France,2019,30,19,1.4
LIGUE DES GENTLEMEN EXTRAORDINAIRES (LA),NORRINGTON Stephen,2003,Etats-Unis,2019,30,20,2.3
PETIT BAIGNEUR (LE),DHERY Robert,1967,France,2019,30,16,0.7
POUIC-POUIC,GIRAULT Jean,1963,France,2018,30,12,0.7
SUPER FLICS DE MIAMI (LES),CORBUCCI Bruno,1985,autres nationalités,2015,30,22,1.2
BANDE A PICSOU : LE TRESOR DE LA LAMPE PERDUE (LA),BRIZZI Gaëtan / BRIZZI Paul / HATHCOCK Bob / MARCOS RODRIC Mathias / PALLANT Clive / WOODCOCK Vincent,1989,France,2019,29,19,1.2
BANZAI,ZIDI Claude,1982,France,2019,29,22,0.9
CHATEAU DE MA MERE (LE),ROBERT Yves,1989,France,2019,29,16,1.1
COURSE A L'ECHALOTE (LA),ZIDI Claude,1975,France,2017,29,15,0.8
CROCODILE DUNDEE,FAIMAN Peter,1986,autres nationalités,2018,29,16,1.0
DERNIER DOMICILE CONNU,GIOVANNI José,1969,France,2018,29,14,0.7
DERNIER EMPEREUR (LE),BERTOLUCCI Bernardo,1987,Europe,2018,29,18,1.0
DEUX SUPER-FLICS,CLUCHER E. B.,1977,Europe,2015,29,23,1.1
GRANDES VACANCES (LES),GIRAULT Jean,1967,France,2019,29,20,0.7
GUIGNOLO (LE),LAUTNER Georges,1979,France,2015,29,19,0.9
HIBERNATUS,MOLINARO Edouard,1969,France,2019,29,17,0.7
MON NOM EST PERSONNE,VALERII Tonino,1973,France,2018,29,15,0.7
OPERATION CORNED BEEF (L'),POIRE Jean-Marie,1990,France,2019,29,23,1.2
OSCAR,MOLINARO Edouard,1967,France,2019,29,19,0.7
PINOT SIMPLE FLIC,JUGNOT Gérard,1984,France,2017,29,23,1.0
REGRETS (LES),KAHN Cédric,2008,France,2018,29,1,4.8
RETOUR DU GRAND BLOND (LE),ROBERT Yves,1974,France,2019,29,17,0.7
RETOUR VERS LE FUTUR 2,ZEMECKIS Robert,1989,Etats-Unis,2019,29,18,1.2
TATIE DANIELLE,CHATILIEZ Etienne,1989,France,2019,29,23,1.1
BOUM 2 (LA),PINOTEAU Claude,1982,France,2019,28,13,0.8
CANONS DE NAVARONE (LES),LEE THOMPSON Jack,1960,Europe,2019,28,14,0.7
CITE DE LA PEUR (LA),BERBERIAN Alain,1993,France,2019,28,23,1.2
COUP DU PARAPLUIE (LE),OURY Gérard,1980,France,2019,28,14,0.8
ENFANTS DU PARADIS (LES),CARNE Marcel,1945,France,2012,28,5,0.5
ET DIEU CREA LA FEMME,VADIM Roger,1956,France,2018,28,8,0.7
GAZON MAUDIT,BALASKO Josiane,1994,France,2019,28,20,1.3
GRAND BLEU (LE) VERSION LONGUE,BESSON Luc,1987,France,2019,28,24,1.0
HOMME DE RIO (L'),DE BROCA Philippe,1963,France,2017,28,7,0.6
JURASSIC PARK,SPIELBERG Steven,1992,Etats-Unis,2019,28,16,1.3
MAINTENANT ON L'APPELLE PLATA,COLIZZI Giuseppe,1973,France,2019,28,15,0.9
NEVADA SMITH,HATHAWAY Henry,1966,Etats-Unis,2019,28,14,0.7
ROMUALD ET JULIETTE,SERREAU Coline,1988,France,2018,28,23,1.1
RRRRRRR !!!,CHABAT Alain,2003,France,2019,28,20,2.3
SOIF DE L'OR (LA),OURY Gérard,1992,France,2016,28,22,1.4
TROU NORMAND (LE),BOYER Jean,1952,France,2017,28,17,0.6
ADIEU POULET,GRANIER-DEFERRE Pierre,1975,France,2018,27,15,0.7
ANGELIQUE. MARQUISE DES ANGES,BORDERIE Bernard,1964,France,2019,27,14,0.6
BARBOUZES (LES),LAUTNER Georges,1964,France,2018,27,15,0.6
CACTUS (LE),BITTON Gérard / MUNZ Michel,2005,France,2019,27,9,2.7
DALTON (LES),HAIM Philippe,2004,France,2019,27,17,2.5
DON CAMILLO MONSEIGNEUR,GALLONE Carmine,1961,France,2019,27,6,0.5
ESPION LEVE-TOI,BOISSET Yves,1981,France,2019,27,14,0.8
FAST AND FURIOUS : TOKYO DRIFT,LIN Justin,2005,Etats-Unis,2019,27,13,2.7
FEMME DE MON POTE (LA),BLIER Bertrand,1983,France,2019,27,17,0.8
FLIC DE BEVERLY HILLS (LE),BREST Martin,1984,Etats-Unis,2019,27,16,0.9
FLIC DE BEVERLY HILLS 2 (LE),SCOTT Tony,1987,Etats-Unis,2019,27,15,1.0
GRANDE BAGARRE DE DON CAMILLO (LA),GALLONE Carmine,1955,Europe,2019,27,5,0.5
MALHEURS D'ALFRED (LES),RICHARD Pierre,1971,France,2016,27,13,0.7
MARGINAL (LE),DERAY Jacques,1983,France,2019,27,19,0.9
MUHAMMAD ALI THE GREATEST,KLEIN William,1974,France,2019,27,5,1.3
OURS (L'),ANNAUD Jean-Jacques,1987,France,2019,27,17,1.0
PETIT MONDE DE DON CAMILLO (LE),DUVIVIER Julien,1951,France,2019,27,6,0.5
QUATRE MARIAGES ET UN ENTERREMENT,NEWELL Mike,1994,Europe,2019,27,20,1.2
RAMBO,KOTCHEFF Ted,1982,Etats-Unis,2019,27,11,0.9
RETOUR DE DON CAMILLO (LE),DUVIVIER Julien,1952,France,2019,27,6,0.5
TOUR DU MONDE EN 80 JOURS (LE),CORACI Frank,2004,Europe,2019,27,19,2.5
UNION SACREE (L'),ARCADY Alexandre,1988,France,2018,27,22,1.0
VIAGER (LE),TCHERNIA Pierre,1971,France,2019,27,18,0.6
VIENS CHEZ MOI. J'HABITE CHEZ UNE COPINE,LECONTE Patrice,1980,France,2017,27,20,0.8
ALI BABA ET LES QUARANTE VOLEURS,BECKER Jacques,1954,France,2018,26,10,0.4
ANGELIQUE ET LE ROY,BORDERIE Bernard,1965,France,2019,26,15,0.6
ANGELIQUE ET LE SULTAN,BORDERIE Bernard,1967,France,2019,26,13,0.6
AVENTURES DE ROBIN DES BOIS (LES),CURTIZ Michael / KEIGHLEY William,1938,Etats-Unis,2016,26,7,0.6
AVENTURIERS (LES),ENRICO Robert,1966,France,2018,26,8,0.6
CENT MILLE DOLLARS AU SOLEIL,VERNEUIL Henri,1963,France,2017,26,10,0.6
CHAOS,GIGLIO Tony,2004,Europe,2019,26,15,2.6
CRIME DE L'ORIENT-EXPRESS (LE),LUMET Sidney,1974,Europe,2018,26,14,0.7
CRISE (LA),SERREAU Coline,1992,France,2019,26,16,1.1
CROCODILE DUNDEE 2,CORNELL John,1988,autres nationalités,2018,26,14,1.0
DON CAMILLO EN RUSSIE,COMENCINI Luigi,1965,France,2019,26,5,0.6
ETUDIANTE (L'),PINOTEAU Claude,1988,France,2019,26,11,0.9
FRENCH CANCAN,RENOIR Jean,1954,France,2017,26,6,0.5
GHOST,ZUCKER Jerry,1990,Etats-Unis,2019,26,18,1.0
HEROINES,KRAWCZYK Gérard,1996,France,2019,26,4,1.4
INDOMPTABLE ANGELIQUE,BORDERIE Bernard,1967,France,2019,26,13,0.6
J'AI FAIM !!!,QUENTIN Florence,2000,France,2019,26,20,1.7
JAMES BOND 007 CONTRE DOCTEUR NO,YOUNG Terence,1962,Europe,2019,26,14,0.8
JEUNES ANNEES D'UNE REINE (LES),MARISCHKA Ernst,1955,Europe,2019,26,7,0.5
JOUET (LE),VEBER Francis,1976,France,2017,26,13,0.7
MAIGRET ET L'AFFAIRE SAINT FIACRE,DELANNOY Jean,1959,France,2018,26,7,0.5
MEN IN BLACK,SONNENFELD Barry,1997,Etats-Unis,2019,26,17,1.4
MERVEILLEUSE ANGELIQUE,BORDERIE Bernard,1964,France,2019,26,10,0.6
MONDE PERDU (LE),SPIELBERG Steven,1997,Etats-Unis,2019,26,16,1.4
PEUR SUR LA VILLE,VERNEUIL Henri,1974,France,2017,26,14,0.8
PIEGE DE CRISTAL,MacTIERNAN John,1987,Etats-Unis,2019,26,16,1.0
PISCINE (LA),DERAY Jacques,1968,France,2018,26,11,0.6
POUR UNE POIGNEE DE DOLLARS,LEONE Sergio,1964,Europe,2019,26,17,0.8
RAZZIA SUR LA CHNOUF,DECOIN Henri,1954,France,2016,26,9,0.7
SAMOURAI (LE),MELVILLE Jean-Pierre,1967,France,2018,26,5,0.6
SOLITAIRE (LE),DERAY Jacques,1986,France,2017,26,19,1.0
STALINGRAD,ANNAUD Jean-Jacques,2001,Europe,2017,26,16,2.0
TARZAN ET LA CITE PERDUE,SCHENKEL Carl,1998,Europe,2015,26,20,1.7
VALSEUSES (LES),BLIER Bertrand,1973,France,2019,26,13,0.8
VILAINE,BENES Jean-Patrick / MAUDUIT Allan,2007,France,2019,26,22,3.3
X-MEN 2,SINGER Bryan,2002,Etats-Unis,2019,26,17,2.0
XXX,COHEN Rob,2001,Etats-Unis,2016,26,19,3.3
